"File Date","Record Number","Record Type","Description","Address","Status",
"05/05/2021","BICP21-005210","Building/Commercial/CP/Pool","POOL A MULTI FAMILY COMPLEX POOL NEAR COMMUNITY BUILDING. REPLASTER POOL AND RESURFACE POOL DECK. ADD POOL LIFT FOR ACCESSIBLITY. LOCATED ON ACCESSIBLE PATH.","15690 SAN PABLO AVE, SAN PABLO CA 948061240","Issued",
"05/05/2021","BICP21-005208","Building/Commercial/CP/Pool","POOL B- MULTI FAMILY COMPLEX  SECONDARY POOL AT BACK OF PROPERTY. REPLASTER AND RESURFACE POOL DECK THIS POOL BECAUSE IT IS ON A SLOPED SITE IS NOT ACCESSIBLE SEE PLAN A FOR ACCESSIBLE POOL","15690 SAN PABLO AVE, SAN PABLO CA 948061240","Issued",
"10/27/2020","BICP20-010448","Building/Commercial/CP/Pool","REMODEL EXISTING COMMERCIAL POOL AND  SPA","3128 OAK RD, WALNUT CREEK CA 945972076","Issued",
"06/02/2020","BICP20-003972","Building/Commercial/CP/Pool","DEMO OLD SWIMMING POOL FOR COMMUNITY BUILDING AND INSTALL NEW POOL IN THE SAME LOCATION. THE PROJECT CONSISTS OF 3 PERMITS AT SITE. POOL, COMMUNITY BLDG BIT20-003973 AND EQUIP ROOM BIMIC20-003974","1601 DISCOVERY BAY BLVD RD, DISCOVERY BAY CA 94505","Withdrawn",
"01/09/2020","BICP20-000229","Building/Commercial/CP/Pool","NEW SWIMMING POOL FOR BAY POINT FAMILY APARTMENTS","3600 WILLOW PASS RD, BAY POINT CA 94565","Finaled",
"12/18/2019","BICP19-013180","Building/Commercial/CP/Pool","NEW 8'X20' SPA FOR DEER CREEK SOUTH COMPLEX (SAME DWGS AS PERMIT BICP19-013179 FOR POOL)","0 BOLLINGER CANYON RD, SAN RAMON CA 94583","Applied",
"12/18/2019","BICP19-013179","Building/Commercial/CP/Pool","NEW 20'X77' COMMERCIAL POOL FOR DEER CREEK SOUTH COMPLEX (SAME DWGS AS PERMIT BICP19-013180 FOR SPA)","0 BOLLINGER CANYON RD, SAN RAMON CA 94583","Applied",
"07/22/2019","BICP19-007056","Building/Commercial/CP/Pool","POOL IN PODIUM DECK AT MULTIFAMILY BUILDING FOR AVALON WALNUT CREEK II**11/05/20 Expired Permit Renewal 50%-Bushra Toma**","1000 HARVEY DR, WALNUT CREEK CA 94596","Expired",
"03/25/2019","BICP19-002559","Building/Commercial/CP/Pool","REMOVE AND REPLACE CONCRETE POOL DECKING, HAND RAIL AND GRAB RAIL AROUND EXISTING SWIMMING POOL, APPROX 1165 SQ FT. NO WORK TO BE DONE ON EQUIPMENT.","3241 MARLENE DR, LAFAYETTE CA 945494723","Finaled",
"03/04/2019","BICP19-001913","Building/Commercial/CP/Pool","NEW POOL FOR DELTA COVES","130 WEST WIND PL, BETHEL ISLAND CA 94511","Finaled",
"03/04/2019","BICP19-001912","Building/Commercial/CP/Pool","DETACHED SPA FOR DELTA COVES","130 WEST WIND PL, BETHEL ISLAND CA 94511","Finaled",
"03/04/2019","BICP19-001911","Building/Commercial/CP/Pool","KIDDIE POOL FOR DELTA COVES COMMUNITY CENTER","130 WEST WIND PL, BETHEL ISLAND CA 94511","Finaled",
"01/22/2019","BICP19-000625","Building/Commercial/CP/Pool","REPLASTER EXISTING POOL NEW TILE AND COPING PLUMB AUTOFILL, INSTALL ENTRY AND EXIT RAILS AND ANTI ENTRAPMENT ***COMMON AREA ON 5290 SAN PABLO DAM RD***","0 SAN PABLO DAM RD, EL SOBRANTE CA 94803","Finaled",
"01/22/2019","BICP19-000623","Building/Commercial/CP/Pool","REPLASTER EXISTING POOL NEW TILE AND COPING PLUMBING AUTOFILL, INSTALL ENTRY RAIL AND ANTI ENTRAPMENT ***COMMON AREA ON 5305 RIDGEVIEW CIRCLE***","0 SAN PABLO DAM RD, EL SOBRANTE CA 94803","Finaled",
"01/02/2019","BICP19-000012","Building/Commercial/CP/Pool","SPA REMODEL.  REPLACE TILE PER PLANS","2805 JONES RD, WALNUT CREEK CA 945977848","Withdrawn",
"08/29/2018","BICP18-009107","Building/Commercial/CP/Pool","POOL DECK AND RAMP REPAIRS AT PRIVATE COMMUNITY POOL","30 MT WILSON WAY, CLAYTON CA 945171643","Withdrawn",
"06/14/2018","BICP18-006128","Building/Commercial/CP/Pool","REMODEL (E) POOL FOR TOWN OF DISCOVERY BAY COMMUNITY POOL - NEW PLASTER TILE AND COPING - NO CHANGE TO SIZE OR SHAPE OF POOL","1601 DISCOVERY BAY BLVD, DISCOVERY BAY CA 94505","Expired",
"04/03/2018","BICP18-003331","Building/Commercial/CP/Pool","DECKING AROUND COMMERCIAL POOL AT DEWING PARK  --  NO POOL REMODEL","2016 OLYMPIC BLVD, WALNUT CREEK CA 94596","Finaled",
"03/22/2018","BICP18-002928","Building/Commercial/CP/Pool","RESURFACE EXISTING POOL AT LAFAYETTE PARK HOTEL AND INSTALL EGRESS DOORS AT EXITS","3287 MT DIABLO BLVD, LAFAYETTE CA 945494029","Finaled",
"01/12/2018","BICP18-000402","Building/Commercial/CP/Pool","POOL REMODEL AS PART OF BIT17-001931, WORK COMPRISING OF POOL DECKING AND COPING","1345 TREAT BLVD, WALNUT CREEK CA 945972173","Finaled",
"07/31/2017","BICP17-007960","Building/Commercial/CP/Pool","INSTALLATION OF NEW INGROUND SPA FOR DEER CREEK SENIOR CENTER","17011 BOLLINGER CANYON RD, SAN RAMON CA 94583","Finaled",
"07/31/2017","BICP17-007958","Building/Commercial/CP/Pool","INSTALLATION OF NEW INGROUND SWIMMING POOL FOR DEER CREEK SENIOR CENTER","17011 BOLLINGER CANYON RD, SAN RAMON CA 94583","Finaled",
"03/20/2017","BICP17-002514","Building/Commercial/CP/Pool","REPLASTER POOL AND SPA , ANTI-ENTRAPMENT, AND ENTRY RAILS WITH ELECTRICAL AND PLUMBING*** HOA COMMUNITY POOL LOCATED NEAR ""100 CYPRESS CIR"" ***","0 NO ADDRESS, HERCULES CA 94547","Finaled",
"03/16/2017","BICP17-002459","Building/Commercial/CP/Pool","LAFAYETTE SWIM AND TENNIS CLUB - REPLASTER (E) SWIMMING POOL, NEW COPING AND TILE, NEW DECK, REPLACE 2 SKIMMERS, ADD HANDRAIL...ADA UPGRADE IS NEW ACCESSIBLE ENTRANCE TO POOL AREA WITH LANDING/JAK6/26/2017- REVISION TO ADD POOL REPLACEMENT OF EXISTING POOL FENCING TO SCOPE OF WORK/JAK9/29/2017- REVISION TO ADA COMPLIANT ELEMENTS FOR SITE/JAK","3125 CAMINO DIABLO, LAFAYETTE CA 945493209","Expired",
"11/07/2016","BICP16-011326","Building/Commercial/CP/Pool","POOL AREA RENOVATION","121 ROBLE RD, WALNUT CREEK CA 94596","Finaled",
"10/14/2016","BICP16-010492","Building/Commercial/CP/Pool","REPLASTER EXISTING SWIMMING POOL FOR APARTMENT COMPLEX","933 HOUGH AVE, LAFAYETTE CA 945494363","Finaled",
"08/23/2016","BICP16-008442","Building/Commercial/CP/Pool","DEMO AND REBUILD KIDDLE","3016 ROHRER DR, LAFAYETTE CA 94549","Finaled",
"08/08/2016","BICP16-007792","Building/Commercial/CP/Pool","RESURFACE EXISTING SPA IN APARTMENT COMPLEX","1013 CHADWICK CIR, BAY POINT CA 94565","Expired",
"08/04/2016","BICP16-007729","Building/Commercial/CP/Pool","RESURFACE EXISTING SWIMMING POOL IN APARTMENT COMPLEX ADD ANTI ENTRAPEMENT DRAINS AND REMOVE AND REPLACE HANDRAIL AT POOL ENTRY AND BOND","1013 CHADWICK CIR, BAY POINT CA 94565","Finaled",
"06/29/2016","BICP16-006262","Building/Commercial/CP/Pool","NEW SPA FOR TOLL BROTHERS AT CANTERA MULTI-FAMILY SITE","5061 BARRENSTAR WAY, SAN RAMON CA 94583","Finaled",
"06/29/2016","BICP16-006261","Building/Commercial/CP/Pool","NEW SWIMMING POOL FOR TOLL BROTHERS AT CANTERA MULTI-FAMILY SITE","5061 BARRENSTAR WAY, SAN RAMON CA 94583","Finaled",
"05/16/2016","BICP16-004591","Building/Commercial/CP/Pool","POOL REMODEL PER PLANS...AVALON BAY EAVES WALNUT CREEK","1445 TREAT BLVD, WALNUT CREEK CA 945977953","Finaled",
"11/03/2015","BICP15-011539","Building/Commercial/CP/Pool","COMMERCIAL SPA FOR NEIGHBORHOOD 6 RECREATIONAL CENTER**LOCATION IS HYCANTHUIUS CT @ SONSILLA LN**","515 HYACINTHUS CT, SAN RAMON CA 94583","Finaled",
"11/03/2015","BICP15-011538","Building/Commercial/CP/Pool","COMMERCIAL POOL FOR NEIGHBORHOOD 6 RECREATIONAL CENTER **LOCATION IS HYCANTHUIUS CT @ SONSILLA LN**","515 HYACINTHUS CT, SAN RAMON CA 94583","Finaled",
"10/12/2015","BICP15-010649","Building/Commercial/CP/Pool","REMODEL POOL AT AVALON BAY WALNUT RIDGE","2982 SANTOS LN, C19-333, WALNUT CREEK CA 945977907","Finaled",
"10/09/2015","BICP15-010588","Building/Commercial/CP/Pool","REPLACE COPING AROUND POOLS AND SPA, AND REPLACE HARDSCAPE AROUND POOLS AND SPA.","4000 MT DIABLO BLVD, LAFAYETTE CA 945493498","Finaled",
"08/20/2015","BICP15-008683","Building/Commercial/CP/Pool","ESTIMATE- REMODEL POOL AT ATHENIAN SCHOL","2100 MOUNT DIABLO SCENIC BLVD, DANVILLE CA 945262002","Withdrawn",
"04/06/2015","BICP15-003199","Building/Commercial/CP/Pool","REMODEL POOL AT BANCROFT TOWNHOUSE COMPLEX","945 BANCROFT RD, WALNUT CREEK CA 94598","Expired",
"06/27/2014","BICP14-005794","Building/Commercial/CP/Pool","POOL REMODEL:  RE-PLASTER, RE-TILE, NEW COPING, ELECTRICAL, PLUMBING, CONCRETE RAMP AND LANDING FOR ADA","105 RULE CT, WALNUT CREEK CA 945951199","Finaled",
"06/19/2014","BICP14-005485","Building/Commercial/CP/Pool","POOL REMODEL: REPLACE COPING SURROUNDING POOL. REPLACE EXISTING GATE","3352 SPRINGHILL RD, LAFAYETTE CA 945492520","Expired",
"10/10/2013","BICP13-008703","Building/Commercial/CP/Pool","REMODEL OF COMMUNITY (PRIVATE / HOME OWNERS ASSOC) POOL PER PLANS...ADA UPGRADE IS FRONT GATE IMPROVEMENT","501 CHABRE CT, EL SOBRANTE CA 94803","Finaled",
"09/25/2013","BICP13-008189","Building/Commercial/CP/Pool","RESURFACE SWIMMING POL , REPLACE WATERLINE TILE (LIKE FOR LIKE), REPLACE EXISTING HANDRAILS (LIKE FOR LIKE) SPLIT MAIN DRAIN AND 2 EQUALIZERS MIN. 36 INCHES APART","1920 ASCOT DR, MORAGA CA 945561449","Finaled",
"03/13/2013","BICP13-002029","Building/Commercial/CP/Pool","ST MARY'S COLLEGE- NEW POOL AT J ALIOTO RECREATION CENTER","1928 ST MARYS RD, MORAGA CA 94556","Finaled",
"06/22/2012","BICP12-004401","Building/Commercial/CP/Pool","NEW RECREATION POOL AND DECK FOR SLEEPY HOLLOW SWIM AND TENNIS CLUB","1 SUNNYSIDE LN, ORINDA CA 94563","Finaled",
"06/22/2012","BICP12-004398","Building/Commercial/CP/Pool","COMPETITIVE POOL REMODEL  AND DECKING AT SLEEPY HOLLOW SWIM AND TENNIS CLUB","1 SUNNYSIDE LN, ORINDA CA 94563","Finaled",
"02/16/2012","BICP12-001026","Building/Commercial/CP/Pool","SPA AT HIGHLANDS POINT","2311 IVY HILL WAY, SAN RAMON CA 94583","Finaled",
"01/05/2012","BICP12-000081","Building/Commercial/CP/Pool","REMODEL EXISTING POOL AND SURROUNDING CONCRETE, NEW POOL PLASTER, COPING (SAFETY GRIP), SPLIT MAIN DRAIN, AND REPLACE SKIMMERS PER PLANS. ADA UPGRADES PER LETTER","401 BOUNTY WAY, BAY POINT CA 945652961","Finaled",
"12/19/2011","BICP11-008680","Building/Commercial/CP/Pool","POOL AT ALAMO CREEK COMMUNITY CENTER12-19-11// - APPROVED UNDER LP07-2064 BY RYAN HERNANDEZ, PROJ. PLNR/FOSTER, PLNG","4995 ENDERBY ST, DANVILLE CA 94526","Finaled",
"11/30/2011","BICP11-008283","Building/Commercial/CP/Pool","ESTIMATE POOL REMODEL APARTMENT","3535 BROOK ST, LAFAYETTE CA 945494347","Applied",
"11/08/2011","BICP11-007864","Building/Commercial/CP/Pool","NEW COMMERCIAL POOL & SPA FOR APARTMENT COMPLEX PER PLANS.12-2-11// - APPROVAL FOR POOL & SPA ONLY/FOSTERE, PLNG","2311 IVY HILL WAY, SAN RAMON CA 945831346","Finaled",
"10/31/2011","BICP11-007624","Building/Commercial/CP/Pool","ESTIMATE--POOL AT NEW RECREATION CENTER FOR ST MARY'S","0 BOLLINGER CANYON RD, MORAGA CA 94556","Applied",
"10/25/2011","BICP11-007507","Building/Commercial/CP/Pool","MINOR POOL REMODEL:  REPLASTER, NEW COPING, TILE, ANTI-ENTRAPMENT (VGB) AND PLUMBING PER PLANS.","1581 MORAGA WAY, MORAGA CA 94556","Expired",
"09/27/2011","BICP11-006813","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL PER PLANS.**** NO CHANGE IN SHAPE OR SIZE ****","2145 DONALD DR, MORAGA CA 94556","Finaled",
"08/24/2011","BICP11-005966","Building/Commercial/CP/Pool","REPLACE ANTI-ENTRAPMENT DEVICE/DRAIN","680 MORAGA RD, MORAGA CA 945562300","Finaled",
"04/18/2011","BICP11-002546","Building/Commercial/CP/Pool","REPLACE POOL DECK AROUND EXISTING POOL****EMERALD COVE MOBILEHOME PARK","330 MELANIE DR, BAY POINT CA 94565","Finaled",
"04/15/2011","BICP11-002528","Building/Commercial/CP/Pool","REMOVE AND REPLACE WADING POOL PER PLANS.","2515 SAN MIGUEL DR, WALNUT CREEK CA 94596","Finaled",
"02/23/2011","BICP11-001207","Building/Commercial/CP/Pool","MAIN POOL, WADDING POOL, ADULT AND CHILDREN'S SPA'S FOR MORAGA COUNTRY CLUB. (POOL DECKING  AND FENCING ARE NOT PART OF THIS PERMIT)","871 COUNTRY CLUB DR, MORAGA CA 945561128","Finaled",
"11/30/2010","BICP10-008380","Building/Commercial/CP/Pool","REMODEL COMMUNITY POOL","850 POMONA ST, CROCKETT CA 945251400","Finaled",
"11/17/2010","BICP10-008129","Building/Commercial/CP/Pool","REMODEL POOL INCLUDES REMOVING UNDERWATER BENCHES (2) ADD 4 HANDRAILS ONE AT EACH STAIRS, ENLARGE 2 SETS OF STAIRS, ADD LADDER IN CENTER( DEEP END) OF POOL","5800 CAMINO TASSAJARA, DANVILLE CA 94526","Finaled",
"11/02/2010","BICP10-007652","Building/Commercial/CP/Pool","NEW WEST SPA FOR ADULTS AT THE HILLS SWIM AND TENNIS CLUB2-9-12 REVISION TO ELIMINATE SPA AND ADD A SPLASH PAD","2400 MANZANITA DR, CANYON CA 94516","Finaled",
"11/02/2010","BICP10-007647","Building/Commercial/CP/Pool","REMODEL EXISTING FAMILY SPA AT THE HILLS SWIM AND TENNIS CLUB","2400 MANZANITA DR, CANYON CA 94516","Finaled",
"11/02/2010","BICP10-007646","Building/Commercial/CP/Pool","REMODEL CHILDREN'S RECREATION POOL AT THE HILLS SWIM AND TENNIS CLUB","2400 MANZANITA DR, CANYON CA 94516","Finaled",
"11/02/2010","BICP10-007644","Building/Commercial/CP/Pool",,,"Withdrawn",
"11/02/2010","BICP10-007643","Building/Commercial/CP/Pool",,,"Withdrawn",
"11/02/2010","BICP10-007642","Building/Commercial/CP/Pool","REMODEL MAIN POOL AT THE HILLS SWIM AND TENNIS CLUB","2400 MANZANITA DR, CANYON CA 94516","Finaled",
"09/28/2010","BICP10-006601","Building/Commercial/CP/Pool","SPA AT QUARRY HOUSE/POOL PAVILION FOR WILDER PROJECT","8 QUARRY HOUSE DR, ORINDA CA 94563","Finaled",
"09/28/2010","BICP10-006600","Building/Commercial/CP/Pool","WADDING POOL AT QUARRY HOUSE/POOL PAVILION FOR WILDER PROJECT","8 QUARRY HOUSE DR, ORINDA CA 94563","Finaled",
"09/28/2010","BICP10-006598","Building/Commercial/CP/Pool","MAIN POOL AT QUARRRY HOUSE/POOL PAVILION FOR WILDER PROJECT","8 QUARRY HOUSE DR, ORINDA CA 94563","Finaled",
"09/07/2010","BICP10-006013","Building/Commercial/CP/Pool","NEW POOL FOR VALENCIA APTS.","0 MONARCH S RD, SAN RAMON CA 94583","Finaled",
"05/06/2010","BICP10-002556","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL PER PLANS. ADDING ADA ENTRANCE AND VAN ACCESSIBLE PARKING SPACE AS PART OF THE REMODEL. CONTACT DOUG FOR DIRECTIONS TO SITE [phone]","18 CREEK TREE LN, ALAMO CA 94507","Finaled",
"01/21/2010","BI428126","Building/Commercial/CP/Pool","REPLASTER POOL AND VGB UPGRADES...NEW ADA ENTRANCE AT POOL","3279 MT DIABLO CT, LAFAYETTE CA United States","Issued",
"12/03/2009","BI427101","Building/Commercial/CP/Pool","RENOVATE EXISTING POOL - RE-PLASTER, REPLACE COPING, ETC. ALL DIMENSIONS REMAIN; NO EXPANSION OF POOL OR DECKING  (PAVED SURFACE), PER PLAN.","1011 BROWN AVE, LAFAYETTE CA United States","Finaled",
"11/19/2009","BI426730","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL PER PLANS.01-07-2010 --- CANCELED - DUPLICATE PERMIT NUMBER, SEE PERMIT #427101","1011 BROWN AVE, LAFAYETTE CA United States","Cancelled",
