"File Date","Record Number","Record Type","Description","Address","Status",
"10/14/2009","BI425618","Building/Commercial/CP/Pool","REMOVE EXISTING FIBRGLASS SPA, INSTALL NEW INGROUND GUNITE SPA PER PLANS.","73 BROOKWOOD RD, ORINDA CA United States","Finaled",
"09/10/2009","BI424628","Building/Commercial/CP/Pool","NEW COMMERCIAL POOL & SPA FOR A APARTMENT COMPLEX PER PLAN. SEE DP04-309912/14/09 - ***NOTE*** HOLD ALL ELECTRICAL INSPECTIONS UNTIL ELEC PC APPROVED AND ELEC FEE COLLECTED....SMG (PER SOEN)","7000 HARVEY DR., WALNUT CREEK CA United States","Expired",
"08/24/2009","BI424081","Building/Commercial/CP/Pool","CONSTRUCT NEW WADING POOL PER PLANS.SPECIAL INSPECTION REQUIRED./FF11-05-09// - CONTACT D. HARDMAN AT [phone] FOR RELEASE OF PLNG HOLD ON FINAL/FOSTER, PLNG9/17/10---REVISION TO MOVE POOL OVER 6 FEET DUE TO SEWER LINE LOCATION./JAK-DAS","1096 EAGLE NEST PLACE, DANVILLE CA United States","Finaled",
"08/24/2009","BI424080","Building/Commercial/CP/Pool","DEMO EXISTING POOL AND CONSTRUCT NEW LARGER POOL PER PLANSTHIS PERMNIT INCLUDES ADA UPGRADES TO PARKING LOT AND BATH HOUSE....SPECIAL INSPECTION REQUIRED/FF11-05-09// - CONTACT D. HARDMAN AT [phone] FOR RELEASE OF PLNG HOLD ON FINAL/FOSTER, PLNG","1096 EAGLE NEST PLACE, DANVILLE CA United States","Finaled",
"08/07/2009","BI423614","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL:  POOL REPLASTER, SPLIT DRAINS (VGB), RETILE.","164 MICHELE DR, SAN PABLO CA United States","Withdrawn",
"07/13/2009","BI422832","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL:  PLUMB FOR ""VGB"" COMPLIANCE, NEW TILE AND COPING, REPLASTER","999999 ELDER DR, PACHECO CA United States","Finaled",
"07/01/2009","BI422461","Building/Commercial/CP/Pool","POOL REMODEL","2530 OAK RD., WALNUT CREEK CA United States","Finaled",
"06/12/2009","BI421996","Building/Commercial/CP/Pool","DRAIN POOL, INSTALL VGB SUCTION OUTLET, PATCH PLASTER AND REFILL POOL.","505 SILVER OAK LN, DANVILLE CA United States","Finaled",
"03/11/2009","BI419320","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL TO INCLUDE NEW PLASTER, TILE, COPING, NEW SUB-PANEL, NEW PLUMBING TO EQUIPMENT AND DECKING PER PLANS","1470 DANVILLE BLVD, ALAMO CA United States","Expired",
"02/13/2009","BI418744","Building/Commercial/CP/Pool","COMMERCIAL POOL REMODEL:  REPLASTER. REPLUMB, RETILE, EQUIPMENT CHANGE OUT IN SAME LOCATION.  *** ELECTRICAL WORK ALREADY DONE UNDER SEPARATE PERMIT # 418040 ***","11540 MARSH CREEK RD, CLAYTON CA United States","Finaled",
"02/06/2009","BI418625","Building/Commercial/CP/Pool","COMMERCIAL POOL AND SPA REMODEL PER PLANS.","650 ORINDA WOODS DR, ORINDA CA United States","Issued",
"01/28/2009","BI418436","Building/Commercial/CP/Pool","REMODEL EXISTING SWIMMING POOL: REPLASTER, REDECKING, NEW COPING & NEW TILE (FOR PARK LAFAYETTE APARTMENT HOMES)","3366 MT DIABLO BLVD, LAFAYETTE CA United States","Finaled",
"01/27/2009","BI418392","Building/Commercial/CP/Pool","POOL REMODEL TO INCLUDE NEW TILE, COPING, PLASTER, REPLACING EQUIPMENT, NEW POOL LIGHTS","1 MIRAMONTE DR., MORAGA CA United States","Finaled",
"01/15/2009","BI418150","Building/Commercial/CP/Pool","WADING POOL AT MOSAIC COMMUNITY CENTER.ADDRESS:  4000 CYPRESS ROAD","99999 MOSAIC COMMUNITY CENTER, SAN RAMON CA United States","Finaled",
"01/15/2009","BI418149","Building/Commercial/CP/Pool","SWIMMING POOL 5' MAX. DEPTH. FOR MOSAIC COMMUNITY CENTER.ADDRESS:  4000 CYPRESS ROAD","99999 MOSAIC COMMUNITY CENTER, SAN RAMON CA United States","Finaled",
"05/29/2008","BI411403","Building/Commercial/CP/Pool","WADING POOL**CANCELLED PERMIT P/WRITTEN REQUEST FROM MILLENNIUM CONSTRUCTION GROUP - CONTRACTOR.  THE PROJECT WAS CANCELLED, NO WORK STARTED, NO INSPECTIONS.  SENT PAPERWORK TO THE ACCOUNTING DEPARTMENT TO PROCESS A REFUND. NMT 2/3/09**","3016 ROHRER DR, LAFAYETTE CA United States","Cancelled",
"02/14/2008","BI408005","Building/Commercial/CP/Pool","TILE AND PLASTER EXISTING COMMERCIAL POOL, NO WORK ON PLUMBING, MECHANICAL, ELECTRICAL OR BUILDINGS, PER PLANS.2007 CBCGATE CODE 7556","640 ST. MARY'S RD, LAFAYETTE CA United States","Finaled",
"12/19/2007","BI406468","Building/Commercial/CP/Pool","CITY OF VALLEJO JOB DUE 12/28/07POOL IN CLUBHOUSE AT BELVEDEREACTUAL ADDRESS IS:1201 OPERA WAY","651 PINE ST, MARTINEZ CA United States","PC OK'ed",
"08/15/2007","BI401878","Building/Commercial/CP/Pool","FIOLI SPA","5160 FIOLI LOOP, SAN RAMON CA United States","Finaled",
"08/15/2007","BI401874","Building/Commercial/CP/Pool","FIOLI COMMERCIAL POOL.","5160 FIOLI LOOP, SAN RAMON CA United States","Finaled",
"07/23/2007","BI400967","Building/Commercial/CP/Pool","CITY OF VALLEJO JOB - DUE 08/06/200721'6X31'9 IN GROUND POOL & 5'6X10'9 ATTACHED SPAThis address for tracking only.  Actual address is:6333 Pebble Beach Drive","651 PINE ST, MARTINEZ CA United States","PLAN CHK",
"07/11/2007","BI400462","Building/Commercial/CP/Pool","REPLACE POOL FOR MEADOW SWIM AND TENNIS CLUB-WILL BE ACCESSIBLE, LIGHTING FOR NIGHT SWIMMING,.","20 HEATHER LN, ORINDA CA United States","Finaled",
"05/02/2007","BI397171","Building/Commercial/CP/Pool","pool & spa204 FOR 8/11/08","99999 ZEBRINA WAY, SAN RAMON CA United States","Finaled",
"04/30/2007","BI397081","Building/Commercial/CP/Pool","POOL REMODEL","1151 -1236 HONEY TRL, WALNUT CREEK CA United States","Issued",
"09/18/2006","BI388688","Building/Commercial/CP/Pool","REMODEL COMMERCIAL POOL FOR MORAGA RANCH SWIM CLUB","8 EL CAMINO FLORES, MORAGA CA 945561808","Expired",
"04/27/2006","BI382443","Building/Commercial/CP/Pool","REPLACING EXISTING COMMERCIAL FIBERGLASS SPA WITH GUNITE SPA PER PLANS","949 EAST ST, LAFAYETTE CA United States","Expired",
"03/15/2006","BI380721","Building/Commercial/CP/Pool","INGROUND GUNITE POOL WITH HEATER PER PLANS","4160 CAMINO TASSAJARA, DANVILLE CA United States","Expired",
"02/09/2006","BI379488","Building/Commercial/CP/Pool","COMMERCIAL SPA AT CELEMONTE PROJECT","1051 YARDLEY LANE, SAN RAMON CA United States","Finaled",
"01/31/2006","BI379080","Building/Commercial/CP/Pool","CELAMONTE COMMUNITY POOL; INGROUND GUNITE PER PLANS","1051 YARDLEY LANE, SAN RAMON CA United States","Issued",
"11/03/2005","BI376114","Building/Commercial/CP/Pool","NEW INGROUND GUNITE COMMUNITY POOL PER PLANS.","2801 CEDARWOOD LOOP, SAN RAMON CA United States","Finaled",
"07/14/2005","BI370928","Building/Commercial/CP/Pool","REPLACEMENT OF EXISTING POOL AND SURROUNDING SITE WORK","72 EL TOYONAL, ORINDA CA United States","Finaled",
"05/04/2005","BI367755","Building/Commercial/CP/Pool","COMMERCIAL POOL FOR MUIRLANDS","6000 CRESTFIELD DR, SAN RAMON CA United States","Finaled",
"05/04/2005","BI367754","Building/Commercial/CP/Pool","COMMERCIAL WADDING POOL AT MUIRLANDS","6000 CRESTFIELD DR, SAN RAMON CA United States","Finaled",
"04/28/2005","BI367493","Building/Commercial/CP/Pool","REPLACE CONCRETE POOL DECK","1025 TRAILS END DR, WALNUT CREEK CA United States","Withdrawn",
"02/01/2005","BI364005","Building/Commercial/CP/Pool","COMMERICAL SPA AT BRANCH CREEK PLACE SITE","1 AMBERSTONE LANE, SAN RAMON CA United States","Finaled",
"02/01/2005","BI364004","Building/Commercial/CP/Pool","COMMERCIAL SPA AT BRANCH CREEK VISTA SITE**CORRECT ADDRESS IS 2100 WATERSTONE PLACE***","100 WATERSTONE PLACE, SAN RAMON CA United States","Finaled",
"02/01/2005","BI364001","Building/Commercial/CP/Pool","COMMERCIAL POOL AT BRANCH CREEK VISTA SITE***CORRECT ADDRESS IS 2100 WATERSONE PLACE***","100 WATERSTONE PLACE, SAN RAMON CA United States","Finaled",
"02/01/2005","BI363996","Building/Commercial/CP/Pool","COMMERCAIL POOL FOR BRANCH CREEK PLACE SITE","1 AMBERSTONE LANE, SAN RAMON CA United States","Finaled",
"12/28/2004","BI362798","Building/Commercial/CP/Pool","COMMERCIAL POOL FOR ROSE GARDEN  & VILLA PASEO PROJECTS","2959 BLOSSOM RIDGE LANE, SAN RAMON CA United States","Expired",
"06/21/2004","BI355170","Building/Commercial/CP/Pool","COMMERCIAL POOL","2200 BROOKCLIFF, SAN RAMON CA United States","Finaled",
"04/23/2004","BI352596","Building/Commercial/CP/Pool","POOL AT RENAISSANCE NEIGHBORHOOD RECREATION CENTER","1001 AMARYLLIS CIRCLE, SAN RAMON CA United States","Finaled",
"02/03/2004","BI349506","Building/Commercial/CP/Pool","CONSTRUCTION OF COMMERICAL POOL LOCATED AT THE RECREATION CENTER OF VILLA PASEO","9701 BELLADONNA DR, SAN RAMON CA United States","Finaled",
"10/20/2003","BI346102","Building/Commercial/CP/Pool","SPA","3169 ROUNDHILL RD, ALAMO CA United States","Finaled",
"10/20/2003","BI346100","Building/Commercial/CP/Pool","WADING POOL","3169 ROUNDHILL RD, ALAMO CA United States","Expired",
"10/20/2003","BI346099","Building/Commercial/CP/Pool","NEW TRAINING POOL","3169 ROUNDHILL RD, ALAMO CA United States","Finaled",
"10/07/2003","BI345578","Building/Commercial/CP/Pool","NEW COMMERCIAL SWIMMING POOL AND EQUIPMENT","52 TARADA LANE, SAN RAMON CA United States","Expired",
"09/18/2003","BI344846","Building/Commercial/CP/Pool","POOL AND SPA FOR AMBRIDGE TOWNHOUSES TRACT 8669","999999 BOLLINGER CANYON ROAD, SAN RAMON CA United States","Finaled",
"08/21/2003","BI343647","Building/Commercial/CP/Pool","DEMOLISH AND REPLACE WITH NEW  POOL, LAP POOL, TOT POOL & SPA","3169 ROUNDHILL RD, ALAMO CA United States","Finaled",
"06/09/2003","BI340233","Building/Commercial/CP/Pool","COMMERCIAL INGROUND POOL AND SPA","1300 LAKESHORE CIRCLE, DISCOVERY BAY CA United States","Finaled",
"12/24/2002","BI334229","Building/Commercial/CP/Pool","INSTALLATION OF INGROUND GUNITE POOL FOR PRIVATE SCHOOL","975 N SAN CARLOS DR, WALNUT CREEK CA United States","Finaled",
"01/22/2002","BI321458","Building/Commercial/CP/Pool","comm. pools","1370 TREAT BLVD, WALNUT CREEK CA United States","Finaled",
"09/18/2001","BI317984","Building/Commercial/CP/Pool","COMMERCIAL SPA FOR COUNTRY CLUB","1700 CLUB HOUSE RD, DIABLO CA United States","Cancelled",
"09/18/2001","BI317983","Building/Commercial/CP/Pool","COMMERCIAL WADING POOL FOR COUNTRY CLUB","1700 CLUB HOUSE RD, DIABLO CA United States","Finaled",
"09/18/2001","BI317982","Building/Commercial/CP/Pool","COMMERCIAL POOL FOR COUNTRY CLUB","1700 CLUB HOUSE RD, DIABLO CA United States","Finaled",
"12/04/2000","BI308646","Building/Commercial/CP/Pool","TO COMPLETE 247092/301635. COMMUNITY SPA.","500 COPPERSET DR, SAN RAMON CA United States","Expired",
"12/04/2000","BI308643","Building/Commercial/CP/Pool","TO COMPLETE 247091/301636. COMMUNITY PIOOL.","500 COPPERSET DR, SAN RAMON CA United States","Expired",
"11/28/2000","BI308481","Building/Commercial/CP/Pool","extension granted until 6/1/01 per pam calley for mp","7000 BRIZA LOOP, SAN RAMON CA United States","Expired",
"11/02/2000","BI307842","Building/Commercial/CP/Pool","COMMUNITY POOL","9050 SOUTH GALE RIDGE ROAD, SAN RAMON CA United States","Finaled",
"07/20/2000","BI303897","Building/Commercial/CP/Pool","INSTALL FIBERGLASS POOL AND SPA/IN GROUND","3050 BRAGDON WAY, CLAYTON CA United States","Cancelled",
"06/28/2000","BICP0000248186","Building/Commercial/CP/Pool","REMODEL COMMERCIAL POOL","2400 MANZANITA DR, CANYON CA",,
"06/23/2000","BI302829","Building/Commercial/CP/Pool","pool remodel/repair per plan","2400 MANZANITA DR, CANYON CA United States","Expired",
"06/22/2000","BICP0000248039","Building/Commercial/CP/Pool","SPA","2400 MANZANITA DR, CANYON CA",,
"05/25/2000","BI301636","Building/Commercial/CP/Pool","COMMERCIAL POOL","500 MONARCH DR, SAN RAMON CA United States","Expired",
"05/25/2000","BI301635","Building/Commercial/CP/Pool","COMMUNITY SPA","5000 COPPERSET, SAN RAMON CA United States","Issued",
"05/25/2000","BICP0000247092","Building/Commercial/CP/Pool","COMMUNITY SPA","5000 COPPERSET, SAN RAMON CA","Expired",
"05/25/2000","BICP0000247091","Building/Commercial/CP/Pool","COMMERCIAL POOL","5000 COPPERSET, SAN RAMON CA","Expired",
"04/24/2000","BI300222","Building/Commercial/CP/Pool","spa","2400 MANZANITA DR, CANYON CA United States","Expired",
"03/20/2000","BICP0000244920","Building/Commercial/CP/Pool","COMMUNITY POOL","13 & 16 LAS JUNTAS WAY, WALNUT CREEK CA","Finaled",
"08/26/1999","BICP0000239133","Building/Commercial/CP/Pool","COMMERCIAL POOL","2992 SANTOS LN, WALNUT CREEK CA","Finaled",
"08/21/1997","BICP0000219636","Building/Commercial/CP/Pool","COMMERCIAL POOL","3595 SHADOW CREEK DR, DANVILLE CA","Finaled",
"07/30/1996","BICP0000210321","Building/Commercial/CP/Pool","COMMUNITY POOL","1001 PEACOCK CREEK DR, CLAYTON CA","Finaled",
"10/10/1995","BICP0000203974","Building/Commercial/CP/Pool","COMMERCIAL POOL","1006 FEATHER CIR, CLAYTON CA","Finaled",
"02/10/1995","BICP0000198659","Building/Commercial/CP/Pool","COMMUNITY POOL","NO ADDRESS, CLAYTON CA","Finaled",
"12/30/1993","BICP0000190475","Building/Commercial/CP/Pool","COMMERICAL POOL","4315 CONEJO DR, DANVILLE CA","Finaled",
"04/26/1993","BICP0000185015","Building/Commercial/CP/Pool","PUBLIC GUNITE SPA","1336 BOULEVARD WAY, WALNUT CREEK CA","Finaled",
"03/02/1993","BICP0000184003","Building/Commercial/CP/Pool","COMM. POOL","4345 MANSFIELD DR, DANVILLE CA","Finaled",
"01/08/1993","BICP0000183221","Building/Commercial/CP/Pool","COMMERCIAL POOL","40 ULRICH LN, EL SOBRANTE CA","Finaled",
"09/21/1992","BICP0000181128","Building/Commercial/CP/Pool","PRIVATE POOL","2580 OAK RD, WALNUT CREEK CA","Finaled",
"04/17/1992","BICP0000177471","Building/Commercial/CP/Pool","COMMUNITY POOL WITH SPA","3190 OAK RD, WALNUT CREEK CA","Finaled",
"10/17/1991","BICP0000174256","Building/Commercial/CP/Pool","COMM. POOL","3128 OAK RD, WALNUT CREEK CA","Finaled",
"09/28/1990","BICP0000166618","Building/Commercial/CP/Pool","COMMERCIAL POOL","SHELL LN, CLAYTON CA","Finaled",
"09/28/1990","BICP0000166617","Building/Commercial/CP/Pool","COMMERCIAL POOL","ARROW HEAD TERRACE, CONCORD CA","Finaled",
"09/24/1990","BICP0000166486","Building/Commercial/CP/Pool","COMMERCIAL POOL","1700 TICE VALLEY BLVD., WALNUT CREEK CA","Finaled",
"06/14/1990","BICP0000164037","Building/Commercial/CP/Pool","COMMUNITY POOL","3619 WELLS RD, OAKLEY CA","Finaled",
"05/24/1990","BICP0000163575","Building/Commercial/CP/Pool","COMM.   POOL","1440 SUGAR BARGE, BETHEL ISLAND CA","Finaled",
"05/16/1990","BICP0000163360","Building/Commercial/CP/Pool","POOL FOR EMBASSY SUITES","1345 TREAT BLVD, WALNUT CREEK CA","Finaled",
"05/11/1990","BICP0000163251","Building/Commercial/CP/Pool","COMM. POOL","3595 SHAWDOW CREEK DR, DANVILLE CA","Finaled",
"05/11/1990","BICP0000163250","Building/Commercial/CP/Pool","COMM. POOL","3405 BLACKHAWK MEADOW DR, DANVILLE CA","Finaled",
"05/09/1990","BICP0000163165","Building/Commercial/CP/Pool","COMM. POOL  TRACT 7216","905 VISTA POINTE DR, SAN RAMON CA","Finaled",
"03/07/1990","BICP0000161571","Building/Commercial/CP/Pool","DOMMUNITY  POOL","296 MOUNTAIRE CIRCLE, CLAYTON CA","Finaled",
